,method,dataset,missing_schema,accuracy,balanced_accuracy,f1_score,roc_auc,missing_rate,fold,n_neighbors
0,Oracle,Employee,MCAR,0.9856334349151067,0.5,0.9927647445735585,0.6637636672972362,0.1,0,
1,Naive,Employee,MCAR,0.9856334349151067,0.5,0.9927647445735585,0.6645414688700908,0.1,0,
2,KNN_hard,Employee,MCAR,0.9856334349151067,0.5,0.9927647445735585,0.6656360424028268,0.1,0,5.0
3,KNN_proba,Employee,MCAR,0.9856334349151067,0.5,0.9927647445735585,0.6653861940964414,0.1,0,5.0
4,EM,Employee,MCAR,0.9856334349151067,0.5,0.9927647445735585,0.6636893076822405,0.1,0,
5,Oracle,Employee,MCAR,0.9856334349151067,0.5,0.9927647445735585,0.6833871696945901,0.1,1,
6,Naive,Employee,MCAR,0.9856334349151067,0.5,0.9927647445735585,0.688648856051683,0.1,1,
7,KNN_hard,Employee,MCAR,0.9856334349151067,0.5,0.9927647445735585,0.6937499256403851,0.1,1,5.0
8,KNN_proba,Employee,MCAR,0.9856334349151067,0.5,0.9927647445735585,0.690992671116346,0.1,1,5.0
9,EM,Employee,MCAR,0.9856334349151067,0.5,0.9927647445735585,0.6872598184435641,0.1,1,
10,Oracle,Employee,MCAR,0.9857764876632801,0.5,0.992837304487648,0.7017229153145357,0.1,2,
11,Naive,Employee,MCAR,0.9857764876632801,0.5,0.992837304487648,0.7007388644503737,0.1,2,
12,KNN_hard,Employee,MCAR,0.9857764876632801,0.5,0.992837304487648,0.7009597125069109,0.1,2,5.0
13,KNN_proba,Employee,MCAR,0.9857764876632801,0.5,0.992837304487648,0.7002731304535948,0.1,2,5.0
14,EM,Employee,MCAR,0.9857764876632801,0.5,0.992837304487648,0.7010228119516357,0.1,2,
15,Oracle,Employee,MCAR,0.9856313497822932,0.5,0.9927636868649953,0.6810945562234032,0.1,3,
16,Naive,Employee,MCAR,0.9856313497822932,0.5,0.9927636868649953,0.6820316253389438,0.1,3,
17,KNN_hard,Employee,MCAR,0.9856313497822932,0.5,0.9927636868649953,0.6821937531700453,0.1,3,5.0
18,KNN_proba,Employee,MCAR,0.9856313497822932,0.5,0.9927636868649953,0.6806884929400023,0.1,3,5.0
19,EM,Employee,MCAR,0.9856313497822932,0.5,0.9927636868649953,0.6816210998216593,0.1,3,
20,Oracle,Employee,MCAR,0.9856313497822932,0.5,0.9927636868649953,0.7003714066002388,0.1,4,
21,Naive,Employee,MCAR,0.9856313497822932,0.5,0.9927636868649953,0.6975066524470146,0.1,4,
22,KNN_hard,Employee,MCAR,0.9856313497822932,0.5,0.9927636868649953,0.6966439538961995,0.1,4,5.0
23,KNN_proba,Employee,MCAR,0.9856313497822932,0.5,0.9927636868649953,0.6976390320522259,0.1,4,5.0
24,EM,Employee,MCAR,0.9856313497822932,0.5,0.9927636868649953,0.6974412063500562,0.1,4,
25,Oracle,Employee,MAR1,0.9856334349151067,0.5,0.9927647445735585,0.6637636672972362,0.1,0,
26,Naive,Employee,MAR1,0.9856334349151067,0.5,0.9927647445735585,0.6607074871209146,0.1,0,
27,KNN_hard,Employee,MAR1,0.9856334349151067,0.5,0.9927647445735585,0.6500458055228373,0.1,0,5.0
28,KNN_proba,Employee,MAR1,0.9856334349151067,0.5,0.9927647445735585,0.6561447811447811,0.1,0,5.0
29,EM,Employee,MAR1,0.9856334349151067,0.5,0.9927647445735585,0.6607134358901143,0.1,0,
30,Oracle,Employee,MAR1,0.9856334349151067,0.5,0.9927647445735585,0.6833871696945901,0.1,1,
31,Naive,Employee,MAR1,0.9856334349151067,0.5,0.9927647445735585,0.6836875825391727,0.1,1,
32,KNN_hard,Employee,MAR1,0.9856334349151067,0.5,0.9927647445735585,0.6703831602241497,0.1,1,5.0
33,KNN_proba,Employee,MAR1,0.9856334349151067,0.5,0.9927647445735585,0.6790133371405456,0.1,1,5.0
34,EM,Employee,MAR1,0.9856334349151067,0.5,0.9927647445735585,0.6826301888139343,0.1,1,
35,Oracle,Employee,MAR1,0.9857764876632801,0.5,0.992837304487648,0.7017229153145357,0.1,2,
36,Naive,Employee,MAR1,0.9857764876632801,0.5,0.992837304487648,0.6996451407418091,0.1,2,
37,KNN_hard,Employee,MAR1,0.9857764876632801,0.5,0.992837304487648,0.6948480805749863,0.1,2,5.0
38,KNN_proba,Employee,MAR1,0.9857764876632801,0.5,0.992837304487648,0.7000387610874739,0.1,2,5.0
39,EM,Employee,MAR1,0.9857764876632801,0.5,0.992837304487648,0.7001529410350713,0.1,2,
40,Oracle,Employee,MAR1,0.9856313497822932,0.5,0.9927636868649953,0.6810945562234032,0.1,3,
41,Naive,Employee,MAR1,0.9856313497822932,0.5,0.9927636868649953,0.6865221200370664,0.1,3,
42,KNN_hard,Employee,MAR1,0.9856313497822932,0.5,0.9927636868649953,0.6784648130547114,0.1,3,5.0
43,KNN_proba,Employee,MAR1,0.9856313497822932,0.5,0.9927636868649953,0.6835904323755893,0.1,3,5.0
44,EM,Employee,MAR1,0.9856313497822932,0.5,0.9927636868649953,0.6865801290775521,0.1,3,
45,Oracle,Employee,MAR1,0.9856313497822932,0.5,0.9927636868649953,0.7003714066002388,0.1,4,
46,Naive,Employee,MAR1,0.9856313497822932,0.5,0.9927636868649953,0.699568204501204,0.1,4,
47,KNN_hard,Employee,MAR1,0.9856313497822932,0.5,0.9927636868649953,0.6947802275441799,0.1,4,5.0
48,KNN_proba,Employee,MAR1,0.9856313497822932,0.5,0.9927636868649953,0.6976672928668216,0.1,4,5.0
49,EM,Employee,MAR1,0.9856313497822932,0.5,0.9927636868649953,0.6996024149609776,0.1,4,
50,Oracle,Employee,MAR2,0.9856334349151067,0.5,0.9927647445735585,0.6637636672972362,0.1,0,
51,Naive,Employee,MAR2,0.9856334349151067,0.5,0.9927647445735585,0.6607045127363148,0.1,0,
52,KNN_hard,Employee,MAR2,0.9856334349151067,0.5,0.9927647445735585,0.6558175988388002,0.1,0,5.0
53,KNN_proba,Employee,MAR2,0.9856334349151067,0.5,0.9927647445735585,0.6598285564716659,0.1,0,5.0
54,EM,Employee,MAR2,0.9856334349151067,0.5,0.9927647445735585,0.6599668653555579,0.1,0,
55,Oracle,Employee,MAR2,0.9856334349151067,0.5,0.9927647445735585,0.6833871696945901,0.1,1,
56,Naive,Employee,MAR2,0.9856334349151067,0.5,0.9927647445735585,0.6728236427883071,0.1,1,
57,KNN_hard,Employee,MAR2,0.9856334349151067,0.5,0.9927647445735585,0.662087601575234,0.1,1,5.0
58,KNN_proba,Employee,MAR2,0.9856334349151067,0.5,0.9927647445735585,0.6680274476210872,0.1,1,5.0
59,EM,Employee,MAR2,0.9856334349151067,0.5,0.9927647445735585,0.6708947543753198,0.1,1,
60,Oracle,Employee,MAR2,0.9857764876632801,0.5,0.992837304487648,0.7017229153145357,0.1,2,
61,Naive,Employee,MAR2,0.9857764876632801,0.5,0.992837304487648,0.7019242325905627,0.1,2,
62,KNN_hard,Employee,MAR2,0.9857764876632801,0.5,0.992837304487648,0.7023869618518785,0.1,2,5.0
63,KNN_proba,Employee,MAR2,0.9857764876632801,0.5,0.992837304487648,0.7019963462416768,0.1,2,5.0
64,EM,Employee,MAR2,0.9857764876632801,0.5,0.992837304487648,0.7019948438739453,0.1,2,
65,Oracle,Employee,MAR2,0.9856313497822932,0.5,0.9927636868649953,0.6810945562234032,0.1,3,
66,Naive,Employee,MAR2,0.9856313497822932,0.5,0.9927636868649953,0.6817802528301719,0.1,3,
67,KNN_hard,Employee,MAR2,0.9856313497822932,0.5,0.9927636868649953,0.6816389487571934,0.1,3,5.0
68,KNN_proba,Employee,MAR2,0.9856313497822932,0.5,0.9927636868649953,0.6801277388819724,0.1,3,5.0
69,EM,Employee,MAR2,0.9856313497822932,0.5,0.9927636868649953,0.681140665973533,0.1,3,
70,Oracle,Employee,MAR2,0.9856313497822932,0.5,0.9927636868649953,0.7003714066002388,0.1,4,
71,Naive,Employee,MAR2,0.9856313497822932,0.5,0.9927636868649953,0.6997779294937299,0.1,4,
72,KNN_hard,Employee,MAR2,0.9856313497822932,0.5,0.9927636868649953,0.698396124401131,0.1,4,5.0
73,KNN_proba,Employee,MAR2,0.9856313497822932,0.5,0.9927636868649953,0.7000471509380359,0.1,4,5.0
74,EM,Employee,MAR2,0.9856313497822932,0.5,0.9927636868649953,0.6997080211628879,0.1,4,
75,Oracle,Employee,MNAR,0.9856334349151067,0.5,0.9927647445735585,0.6637636672972362,0.1,0,
76,Naive,Employee,MNAR,0.9856334349151067,0.5,0.9927647445735585,0.6711282435664061,0.1,0,
77,KNN_hard,Employee,MNAR,0.9856334349151067,0.5,0.9927647445735585,0.665374296558042,0.1,0,5.0
78,KNN_proba,Employee,MNAR,0.9856334349151067,0.5,0.9927647445735585,0.6674117500089232,0.1,0,5.0
79,EM,Employee,MNAR,0.9856334349151067,0.5,0.9927647445735585,0.6692380221532165,0.1,0,
80,Oracle,Employee,MNAR,0.9856334349151067,0.5,0.9927647445735585,0.6833871696945901,0.1,1,
81,Naive,Employee,MNAR,0.9856334349151067,0.5,0.9927647445735585,0.6736059059380615,0.1,1,
82,KNN_hard,Employee,MNAR,0.9856334349151067,0.5,0.9927647445735585,0.6688885319627369,0.1,1,5.0
83,KNN_proba,Employee,MNAR,0.9856334349151067,0.5,0.9927647445735585,0.6693287408835111,0.1,1,5.0
84,EM,Employee,MNAR,0.9856334349151067,0.5,0.9927647445735585,0.6719283530237594,0.1,1,
85,Oracle,Employee,MNAR,0.9857764876632801,0.5,0.992837304487648,0.7017229153145357,0.1,2,
86,Naive,Employee,MNAR,0.9857764876632801,0.5,0.992837304487648,0.7010153001129782,0.1,2,
87,KNN_hard,Employee,MNAR,0.9857764876632801,0.5,0.992837304487648,0.7020309006995024,0.1,2,5.0
88,KNN_proba,Employee,MNAR,0.9857764876632801,0.5,0.992837304487648,0.7015907069541598,0.1,2,5.0
89,EM,Employee,MNAR,0.9857764876632801,0.5,0.992837304487648,0.7016177495733276,0.1,2,
90,Oracle,Employee,MNAR,0.9856313497822932,0.5,0.9927636868649953,0.6810945562234032,0.1,3,
91,Naive,Employee,MNAR,0.9856313497822932,0.5,0.9927636868649953,0.6828452393170402,0.1,3,
92,KNN_hard,Employee,MNAR,0.9856313497822932,0.5,0.9927636868649953,0.6818784219756094,0.1,3,5.0
93,KNN_proba,Employee,MNAR,0.9856313497822932,0.5,0.9927636868649953,0.6842329940548171,0.1,3,5.0
94,EM,Employee,MNAR,0.9856313497822932,0.5,0.9927636868649953,0.6829791063335461,0.1,3,
95,Oracle,Employee,MNAR,0.9856313497822932,0.5,0.9927636868649953,0.7003714066002388,0.1,4,
96,Naive,Employee,MNAR,0.9856313497822932,0.5,0.9927636868649953,0.6994447493637599,0.1,4,
97,KNN_hard,Employee,MNAR,0.9856313497822932,0.5,0.9927636868649953,0.6986861696035602,0.1,4,5.0
98,KNN_proba,Employee,MNAR,0.9856313497822932,0.5,0.9927636868649953,0.6980748435615171,0.1,4,5.0
99,EM,Employee,MNAR,0.9856313497822932,0.5,0.9927636868649953,0.6994328500734037,0.1,4,
100,Oracle,Employee,MCAR,0.9856334349151067,0.5,0.9927647445735585,0.6637636672972362,0.3,0,
101,Naive,Employee,MCAR,0.9856334349151067,0.5,0.9927647445735585,0.6603684072765346,0.3,0,
102,KNN_hard,Employee,MCAR,0.9856334349151067,0.5,0.9927647445735585,0.6465732115025401,0.3,0,5.0
103,KNN_proba,Employee,MCAR,0.9856334349151067,0.5,0.9927647445735585,0.6460556685821703,0.3,0,5.0
104,EM,Employee,MCAR,0.9856334349151067,0.5,0.9927647445735585,0.648714768414415,0.3,0,
105,Oracle,Employee,MCAR,0.9856334349151067,0.5,0.9927647445735585,0.6833871696945901,0.3,1,
106,Naive,Employee,MCAR,0.9856334349151067,0.5,0.9927647445735585,0.6542337390393927,0.3,1,
107,KNN_hard,Employee,MCAR,0.9856334349151067,0.5,0.9927647445735585,0.6275668939096501,0.3,1,5.0
108,KNN_proba,Employee,MCAR,0.9856334349151067,0.5,0.9927647445735585,0.6295820394760324,0.3,1,5.0
109,EM,Employee,MCAR,0.9856334349151067,0.5,0.9927647445735585,0.6107274154977336,0.3,1,
110,Oracle,Employee,MCAR,0.9857764876632801,0.5,0.992837304487648,0.7017229153145357,0.3,2,
111,Naive,Employee,MCAR,0.9857764876632801,0.5,0.992837304487648,0.6980120670176198,0.3,2,
112,KNN_hard,Employee,MCAR,0.9857764876632801,0.5,0.992837304487648,0.6922204394125141,0.3,2,5.0
113,KNN_proba,Employee,MCAR,0.9857764876632801,0.5,0.992837304487648,0.6945836638542342,0.3,2,5.0
114,EM,Employee,MCAR,0.9857764876632801,0.5,0.992837304487648,0.6959658421672557,0.3,2,
115,Oracle,Employee,MCAR,0.9856313497822932,0.5,0.9927636868649953,0.6810945562234032,0.3,3,
116,Naive,Employee,MCAR,0.9856313497822932,0.5,0.9927636868649953,0.6743149355430315,0.3,3,
117,KNN_hard,Employee,MCAR,0.9856313497822932,0.5,0.9927636868649953,0.6688427493905331,0.3,3,5.0
118,KNN_proba,Employee,MCAR,0.9856313497822932,0.5,0.9927636868649953,0.6661401230684104,0.3,3,5.0
119,EM,Employee,MCAR,0.9856313497822932,0.5,0.9927636868649953,0.6678536208796848,0.3,3,
120,Oracle,Employee,MCAR,0.9856313497822932,0.5,0.9927636868649953,0.7003714066002388,0.3,4,
121,Naive,Employee,MCAR,0.9856313497822932,0.5,0.9927636868649953,0.6950479615771914,0.3,4,
122,KNN_hard,Employee,MCAR,0.9856313497822932,0.5,0.9927636868649953,0.695052423811075,0.3,4,5.0
123,KNN_proba,Employee,MCAR,0.9856313497822932,0.5,0.9927636868649953,0.6964312540810846,0.3,4,5.0
124,EM,Employee,MCAR,0.9856313497822932,0.5,0.9927636868649953,0.694225423131328,0.3,4,
125,Oracle,Employee,MAR1,0.9856334349151067,0.5,0.9927647445735585,0.6637636672972362,0.3,0,
126,Naive,Employee,MAR1,0.9856334349151067,0.5,0.9927647445735585,0.6452986877015146,0.3,0,
127,KNN_hard,Employee,MAR1,0.9856334349151067,0.5,0.9927647445735585,0.5929584418983712,0.3,0,5.0
128,KNN_proba,Employee,MAR1,0.9856334349151067,0.5,0.9927647445735585,0.6058330656387194,0.3,0,5.0
129,EM,Employee,MAR1,0.9856334349151067,0.5,0.9927647445735585,0.6431734899049387,0.3,0,
130,Oracle,Employee,MAR1,0.9856334349151067,0.5,0.9927647445735585,0.6833871696945901,0.3,1,
131,Naive,Employee,MAR1,0.9856334349151067,0.5,0.9927647445735585,0.6633041248765631,0.3,1,
132,KNN_hard,Employee,MAR1,0.9856334349151067,0.5,0.9927647445735585,0.60137000154668,0.3,1,5.0
133,KNN_proba,Employee,MAR1,0.9856334349151067,0.5,0.9927647445735585,0.657584383291097,0.3,1,5.0
134,EM,Employee,MAR1,0.9856334349151067,0.5,0.9927647445735585,0.6573598172538102,0.3,1,
135,Oracle,Employee,MAR1,0.9857764876632801,0.5,0.992837304487648,0.7017229153145357,0.3,2,
136,Naive,Employee,MAR1,0.9857764876632801,0.5,0.992837304487648,0.6967125189298334,0.3,2,
137,KNN_hard,Employee,MAR1,0.9857764876632801,0.5,0.992837304487648,0.6501195884714309,0.3,2,5.0
138,KNN_proba,Employee,MAR1,0.9857764876632801,0.5,0.992837304487648,0.6924217566885412,0.3,2,5.0
139,EM,Employee,MAR1,0.9857764876632801,0.5,0.992837304487648,0.6934613951587703,0.3,2,
140,Oracle,Employee,MAR1,0.9856313497822932,0.5,0.9927636868649953,0.6810945562234032,0.3,3,
141,Naive,Employee,MAR1,0.9856313497822932,0.5,0.9927636868649953,0.6765906748236302,0.3,3,
142,KNN_hard,Employee,MAR1,0.9856313497822932,0.5,0.9927636868649953,0.6381604292074031,0.3,3,5.0
143,KNN_proba,Employee,MAR1,0.9856313497822932,0.5,0.9927636868649953,0.6704417165321304,0.3,3,5.0
144,EM,Employee,MAR1,0.9856313497822932,0.5,0.9927636868649953,0.6768703081469978,0.3,3,
145,Oracle,Employee,MAR1,0.9856313497822932,0.5,0.9927636868649953,0.7003714066002388,0.3,4,
146,Naive,Employee,MAR1,0.9856313497822932,0.5,0.9927636868649953,0.6910185643803668,0.3,4,
147,KNN_hard,Employee,MAR1,0.9856313497822932,0.5,0.9927636868649953,0.6535833969201662,0.3,4,5.0
148,KNN_proba,Employee,MAR1,0.9856313497822932,0.5,0.9927636868649953,0.690481608903049,0.3,4,5.0
149,EM,Employee,MAR1,0.9856313497822932,0.5,0.9927636868649953,0.6879663964040345,0.3,4,
150,Oracle,Employee,MAR2,0.9856334349151067,0.5,0.9927647445735585,0.6637636672972362,0.3,0,
151,Naive,Employee,MAR2,0.9856334349151067,0.5,0.9927647445735585,0.6721484574841465,0.3,0,
152,KNN_hard,Employee,MAR2,0.9856334349151067,0.5,0.9927647445735585,0.6544047661538828,0.3,0,5.0
153,KNN_proba,Employee,MAR2,0.9856334349151067,0.5,0.9927647445735585,0.6720056870233548,0.3,0,5.0
154,EM,Employee,MAR2,0.9856334349151067,0.5,0.9927647445735585,0.6696797182662907,0.3,0,
155,Oracle,Employee,MAR2,0.9856334349151067,0.5,0.9927647445735585,0.6833871696945901,0.3,1,
156,Naive,Employee,MAR2,0.9856334349151067,0.5,0.9927647445735585,0.6449536590879347,0.3,1,
157,KNN_hard,Employee,MAR2,0.9856334349151067,0.5,0.9927647445735585,0.6189843071468513,0.3,1,5.0
158,KNN_proba,Employee,MAR2,0.9856334349151067,0.5,0.9927647445735585,0.6409293167243697,0.3,1,5.0
159,EM,Employee,MAR2,0.9856334349151067,0.5,0.9927647445735585,0.6357390155976729,0.3,1,
160,Oracle,Employee,MAR2,0.9857764876632801,0.5,0.992837304487648,0.7017229153145357,0.3,2,
161,Naive,Employee,MAR2,0.9857764876632801,0.5,0.992837304487648,0.7008034662628302,0.3,2,
162,KNN_hard,Employee,MAR2,0.9857764876632801,0.5,0.992837304487648,0.6918583687892118,0.3,2,5.0
163,KNN_proba,Employee,MAR2,0.9857764876632801,0.5,0.992837304487648,0.6981592990553112,0.3,2,5.0
164,EM,Employee,MAR2,0.9857764876632801,0.5,0.992837304487648,0.6967155236652964,0.3,2,
165,Oracle,Employee,MAR2,0.9856313497822932,0.5,0.9927636868649953,0.6810945562234032,0.3,3,
166,Naive,Employee,MAR2,0.9856313497822932,0.5,0.9927636868649953,0.6578730910935299,0.3,3,
167,KNN_hard,Employee,MAR2,0.9856313497822932,0.5,0.9927636868649953,0.642628612736108,0.3,3,5.0
168,KNN_proba,Employee,MAR2,0.9856313497822932,0.5,0.9927636868649953,0.6504925562501767,0.3,3,5.0
169,EM,Employee,MAR2,0.9856313497822932,0.5,0.9927636868649953,0.6596594720582352,0.3,3,
170,Oracle,Employee,MAR2,0.9856313497822932,0.5,0.9927636868649953,0.7003714066002388,0.3,4,
171,Naive,Employee,MAR2,0.9856313497822932,0.5,0.9927636868649953,0.6884319561392158,0.3,4,
172,KNN_hard,Employee,MAR2,0.9856313497822932,0.5,0.9927636868649953,0.6776675606008548,0.3,4,5.0
173,KNN_proba,Employee,MAR2,0.9856313497822932,0.5,0.9927636868649953,0.6840708662237156,0.3,4,5.0
174,EM,Employee,MAR2,0.9856313497822932,0.5,0.9927636868649953,0.6862618230605272,0.3,4,
175,Oracle,Employee,MNAR,0.9856334349151067,0.5,0.9927647445735585,0.6637636672972362,0.3,0,
176,Naive,Employee,MNAR,0.9856334349151067,0.5,0.9927647445735585,0.6551929780728367,0.3,0,
177,KNN_hard,Employee,MNAR,0.9856334349151067,0.5,0.9927647445735585,0.6343529523741538,0.3,0,5.0
178,KNN_proba,Employee,MNAR,0.9856334349151067,0.5,0.9927647445735585,0.6437445717481052,0.3,0,5.0
179,EM,Employee,MNAR,0.9856334349151067,0.5,0.9927647445735585,0.6521323363196154,0.3,0,
180,Oracle,Employee,MNAR,0.9856334349151067,0.5,0.9927647445735585,0.6833871696945901,0.3,1,
181,Naive,Employee,MNAR,0.9856334349151067,0.5,0.9927647445735585,0.6791903130242353,0.3,1,
182,KNN_hard,Employee,MNAR,0.9856334349151067,0.5,0.9927647445735585,0.664914754137369,0.3,1,5.0
183,KNN_proba,Employee,MNAR,0.9856334349151067,0.5,0.9927647445735585,0.6749741228539814,0.3,1,5.0
184,EM,Employee,MNAR,0.9856334349151067,0.5,0.9927647445735585,0.6756626928888413,0.3,1,
185,Oracle,Employee,MNAR,0.9857764876632801,0.5,0.992837304487648,0.7017229153145357,0.3,2,
186,Naive,Employee,MNAR,0.9857764876632801,0.5,0.992837304487648,0.7046314992428067,0.3,2,
187,KNN_hard,Employee,MNAR,0.9857764876632801,0.5,0.992837304487648,0.701078399557703,0.3,2,5.0
188,KNN_proba,Employee,MNAR,0.9857764876632801,0.5,0.992837304487648,0.7044437032763635,0.3,2,5.0
189,EM,Employee,MNAR,0.9857764876632801,0.5,0.992837304487648,0.7009206509458907,0.3,2,
190,Oracle,Employee,MNAR,0.9856313497822932,0.5,0.9927636868649953,0.6810945562234032,0.3,3,
191,Naive,Employee,MNAR,0.9856313497822932,0.5,0.9927636868649953,0.6609371583602184,0.3,3,
192,KNN_hard,Employee,MNAR,0.9856313497822932,0.5,0.9927636868649953,0.6531936951610048,0.3,3,5.0
193,KNN_proba,Employee,MNAR,0.9856313497822932,0.5,0.9927636868649953,0.6648921849923175,0.3,3,5.0
194,EM,Employee,MNAR,0.9856313497822932,0.5,0.9927636868649953,0.6641648408693026,0.3,3,
195,Oracle,Employee,MNAR,0.9856313497822932,0.5,0.9927636868649953,0.7003714066002388,0.3,4,
196,Naive,Employee,MNAR,0.9856313497822932,0.5,0.9927636868649953,0.6954049402878736,0.3,4,
197,KNN_hard,Employee,MNAR,0.9856313497822932,0.5,0.9927636868649953,0.6808327718355696,0.3,4,5.0
198,KNN_proba,Employee,MNAR,0.9856313497822932,0.5,0.9927636868649953,0.6957812553453844,0.3,4,5.0
